metric_name,description,base_unit,statistic,measurement_value,tag,tag_value
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,12.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,17.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,17.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,10.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,16.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
jvm.threads.daemon,The current number of live daemon threads,threads,VALUE,15.0,,
