metric_id,name,description,baseUnit,statistic,value,tags
37720,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
37773,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
37826,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
37879,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
37932,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
37985,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38038,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38091,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38144,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38197,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38250,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38303,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38356,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38409,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38462,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38515,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38568,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38621,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38674,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38727,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38780,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38833,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38886,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38939,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
38992,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39045,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: terminated, timed-waiting, new, runnable, blocked, waiting"
39098,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39151,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39204,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39257,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39310,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39363,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39416,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39469,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39522,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39575,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39628,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39681,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39734,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39787,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39840,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: terminated, timed-waiting, new, runnable, blocked, waiting"
39893,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39946,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
39999,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40052,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40105,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40158,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40211,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40264,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40317,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40370,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40423,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40476,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40529,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40582,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40635,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40688,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40741,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40794,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40847,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40900,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
40953,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41006,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41059,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41112,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41165,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41218,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41271,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41324,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41377,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41430,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41483,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41536,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41589,jvm.threads.states,The current number of threads,threads,VALUE,20.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41642,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41695,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41748,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41801,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41854,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41907,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
41960,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
42013,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
42066,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
42119,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
42172,jvm.threads.states,The current number of threads,threads,VALUE,18.0,"state: timed-waiting, new, runnable, blocked, waiting, terminated"
